,Altajskij kraj,Amurskaja oblast',Arhangel'skaja obl. bez dannyh po Nenetskomu avt. okr.,Astrahanskaja oblast',Belgorodskaja oblast',Brjanskaja oblast',Vladimirskaja oblast',Volgogradskaja oblast',Vologodskaja oblast',Voronezhskaja oblast',g. Sevastopol',g. Moskva,g. Sankt-Peterburg,Evrejskaja avtonomnaja oblast',Zabajkal'skij kraj,Ivanovskaja oblast',Irkutskaja oblast',Kabardino-Balkarskaja Respublika,Kaliningradskaja oblast',Kaluzhskaja oblast',Kamchatskij kraj,Karachaevo-Cherkesskaja Respublika,Kemerovskaja oblast',Kirovskaja oblast',Kostromskaja oblast',Krasnodarskij kraj,Krasnojarskij kraj,Kurganskaja oblast',Kurskaja oblast',Leningradskaja oblast',Lipetskaja oblast',Magadanskaja oblast',Moskovskaja oblast',Murmanskaja oblast',Nenetskij avtonomnyj okrug (Arhangel'skaja oblast'),Nizhegorodskaja oblast',Novgorodskaja oblast',Novosibirskaja oblast',Omskaja oblast',Orenburgskaja oblast',Orlovskaja oblast',Penzenskaja oblast',Permskij kraj,Primorskij kraj,Pskovskaja oblast',Respublika Adygeja (Adygeja),Respublika Altaj,Respublika Bashkortostan,Respublika Burjatija,Respublika Dagestan,Respublika Ingushetija,Respublika Kalmykija,Respublika Karelija,Respublika Komi,Respublika Krym,Respublika Marij El,Respublika Mordovija,Respublika Saha (Jakutija),Respublika Severnaja Osetija - Alanija,Respublika Tatarstan (Tatarstan),Respublika Tyva,Respublika Hakasija,Rostovskaja oblast',Rjazanskaja oblast',Samarskaja oblast',Saratovskaja oblast',Sahalinskaja oblast',Sverdlovskaja oblast',Smolenskaja oblast',Stavropol'skij kraj,Tambovskaja oblast',Tverskaja oblast',Tomskaja oblast',Tul'skaja oblast',Tjumenskaja obl.bez dannyh po Hanty-Mansijskomu i Jamalo-Nenetskomu avt. okr.,Udmurtskaja Respublika,Ul'janovskaja oblast',Habarovskij kraj,Hanty-Mansijskij avtonomnyj okrug - Jugra (Tjumenskaja oblast'),Cheljabinskaja oblast',Chechenskaja Respublika,Chuvashskaja Respublika - Chuvashija,Chukotskij avtonomnyj okrug,Jamalo-Nenetskij avtonomnyj okrug (Tjumenskaja oblast'),Jaroslavskaja oblast'
2017-01-31,20302.0,32740.0,37493.0,24540.0,27550.0,22635.0,24681.0,25555.0,28067.0,25337.0,25463.0,61277.0,47436.0,30957.0,31220.0,20475.0,34262.0,19820.0,28509.0,30281.0,56970.0,21143.0,30129.0,22898.0,22282.0,27211.0,37056.0,22589.0,24478.0,35090.0,25658.0,60991.0,42751.0,47350.0,71636.0,26727.0,27193.0,30165.0,26733.0,25319.0,22172.0,23549.0,29522.0,34856.0,21169.0,21976.0,22655.0,26900.0,28660.0,18781.0,20669.0,20185.0,32761.0,40774.0,23836.0,20994.0,21981.0,53328.0,21179.0,29300.0,27699.0,31816.0,25432.0,25867.0,27594.0,22610.0,72157.0,32257.0,23948.0,23665.0,22292.0,24850.0,34091.0,28564.0,35547.0,25694.0,24134.0,39583.0,58626.0,29264.0,21928.0,21789.0,80093.0,80260.0,27766.0
2017-02-28,20091.0,33136.0,37097.0,25925.0,26693.0,22548.0,25356.0,25539.0,31091.0,25419.0,26095.0,67219.0,49864.0,31629.0,31085.0,20833.0,33813.0,20142.0,29254.0,30820.0,56797.0,21488.0,29666.0,22581.0,22179.0,27273.0,37080.0,22446.0,24765.0,36162.0,25188.0,66749.0,42350.0,48432.0,66525.0,28530.0,26200.0,30321.0,26669.0,25180.0,22298.0,23872.0,29841.0,34461.0,21239.0,22618.0,23978.0,26916.0,28821.0,19689.0,21078.0,21003.0,33792.0,41829.0,23861.0,22815.0,22087.0,55502.0,22066.0,29645.0,28650.0,31995.0,25708.0,26010.0,27257.0,23133.0,65057.0,32862.0,24545.0,23839.0,21441.0,25736.0,34641.0,28844.0,35936.0,26493.0,24069.0,39051.0,56903.0,29285.0,22825.0,21983.0,92452.0,82329.0,27890.0
2017-03-31,21817.0,35561.0,38003.0,27102.0,28213.0,23202.0,26488.0,26550.0,31794.0,27256.0,28144.0,72129.0,53271.0,33042.0,32973.0,22107.0,36820.0,20691.0,30429.0,32259.0,60183.0,22240.0,31704.0,24163.0,22958.0,29389.0,38755.0,23862.0,25375.0,37943.0,27005.0,66150.0,45688.0,48875.0,71920.0,29290.0,28384.0,32409.0,29479.0,26604.0,23825.0,25875.0,31884.0,36218.0,22565.0,23581.0,23755.0,28093.0,32115.0,20531.0,21312.0,21751.0,35118.0,44340.0,25005.0,26816.0,24134.0,59395.0,22413.0,31543.0,29528.0,32466.0,27392.0,27246.0,29212.0,23960.0,67988.0,34061.0,25410.0,25449.0,23239.0,26353.0,36167.0,30681.0,39825.0,27216.0,25406.0,41693.0,64635.0,31040.0,23281.0,23506.0,92136.0,86741.0,29505.0
2017-04-30,21953.0,35184.0,39140.0,30942.0,28062.0,23591.0,27155.0,27104.0,29647.0,28035.0,26259.0,77694.0,53261.0,33862.0,33237.0,22066.0,36344.0,21188.0,31210.0,32690.0,66878.0,22187.0,31713.0,24217.0,24458.0,29526.0,41472.0,24048.0,27293.0,38199.0,28908.0,74258.0,45133.0,51789.0,76616.0,30301.0,27903.0,32484.0,29579.0,27125.0,24004.0,25470.0,32565.0,36660.0,22747.0,23029.0,24670.0,29140.0,31307.0,20253.0,21346.0,22046.0,34788.0,45475.0,25284.0,23617.0,23604.0,59357.0,22602.0,31874.0,29649.0,33544.0,28045.0,28264.0,30215.0,24027.0,66901.0,34662.0,26158.0,25750.0,23125.0,27063.0,37669.0,30602.0,40912.0,28218.0,25353.0,41858.0,64768.0,32335.0,22768.0,23592.0,94719.0,110636.0,29847.0
2017-05-31,22504.0,37522.0,42973.0,28013.0,28444.0,25192.0,27799.0,28162.0,31055.0,28144.0,25659.0,69460.0,52269.0,35518.0,34905.0,23239.0,40528.0,21219.0,31157.0,33191.0,77043.0,22763.0,33701.0,24900.0,23730.0,31297.0,43786.0,26561.0,27126.0,38796.0,28153.0,79959.0,46479.0,56704.0,84418.0,30865.0,29380.0,33417.0,30914.0,29285.0,25012.0,27047.0,32767.0,38986.0,24331.0,24773.0,26925.0,31983.0,32161.0,22383.0,22760.0,24551.0,35265.0,49622.0,26323.0,28832.0,24727.0,68590.0,23598.0,33377.0,33546.0,34701.0,28247.0,30923.0,32260.0,25070.0,70052.0,35985.0,26145.0,25992.0,25300.0,27704.0,43232.0,31040.0,43525.0,30134.0,26255.0,43023.0,74159.0,32727.0,22874.0,24743.0,94997.0,105617.0,31069.0
2017-06-30,23720.0,38798.0,44612.0,31518.0,29732.0,26351.0,29618.0,29367.0,32383.0,29438.0,28166.0,77565.0,57421.0,36260.0,37926.0,25486.0,39270.0,22362.0,32409.0,35017.0,69550.0,24771.0,35087.0,26795.0,24431.0,31628.0,42070.0,27260.0,28468.0,39752.0,29029.0,74064.0,50606.0,53498.0,79706.0,31479.0,29964.0,35247.0,31308.0,28204.0,26716.0,27320.0,33877.0,39799.0,24841.0,25922.0,29837.0,30743.0,35260.0,25473.0,25115.0,25531.0,37516.0,48592.0,30577.0,27014.0,26208.0,67493.0,26695.0,33433.0,36490.0,36730.0,29759.0,30679.0,32021.0,25546.0,69271.0,37439.0,28302.0,27813.0,25680.0,29182.0,40517.0,33022.0,42619.0,30703.0,26809.0,44454.0,73340.0,34305.0,23661.0,26974.0,94374.0,93377.0,31883.0
2017-07-31,22389.0,36266.0,39698.0,28204.0,29299.0,23865.0,27443.0,27042.0,30249.0,28207.0,26173.0,70820.0,53586.0,33426.0,33056.0,22764.0,36120.0,22138.0,30769.0,33583.0,65186.0,23213.0,31708.0,24743.0,24230.0,30413.0,38872.0,24772.0,26538.0,38863.0,28908.0,71786.0,44976.0,50401.0,68250.0,29063.0,29845.0,31346.0,28771.0,26768.0,23781.0,27154.0,31185.0,38032.0,22973.0,22624.0,23703.0,29431.0,30414.0,22053.0,22586.0,21126.0,34188.0,43591.0,26065.0,24657.0,24667.0,56309.0,22590.0,30849.0,24702.0,31993.0,28058.0,28625.0,29877.0,23921.0,69281.0,33061.0,25305.0,27672.0,23432.0,26576.0,36728.0,31037.0,41095.0,28049.0,25972.0,42679.0,63000.0,32037.0,21584.0,23305.0,91136.0,86971.0,29367.0
2017-08-31,22048.0,36190.0,37768.0,29860.0,28578.0,24042.0,27595.0,27202.0,31023.0,27626.0,25178.0,67655.0,51571.0,32016.0,32075.0,21817.0,35461.0,20980.0,30544.0,33545.0,63761.0,21480.0,32344.0,24098.0,23866.0,30310.0,38092.0,24529.0,26308.0,38348.0,27225.0,67694.0,44034.0,45327.0,69106.0,29199.0,29021.0,30777.0,28345.0,27129.0,23654.0,27487.0,31027.0,35442.0,22160.0,22766.0,23099.0,30187.0,28475.0,20509.0,20391.0,22326.0,31332.0,44142.0,24775.0,24737.0,24864.0,51826.0,21189.0,31448.0,25024.0,32197.0,27066.0,28581.0,29065.0,23980.0,66616.0,32050.0,25006.0,26773.0,23733.0,25756.0,37351.0,30535.0,38767.0,28203.0,25147.0,39305.0,58867.0,30997.0,21125.0,23785.0,85139.0,84205.0,28815.0
2017-09-30,22946.0,37324.0,39557.0,28674.0,29075.0,24244.0,27881.0,27391.0,31107.0,27940.0,27043.0,69122.0,52605.0,34059.0,36085.0,23181.0,36386.0,22515.0,30628.0,33840.0,65100.0,22314.0,31565.0,24715.0,23644.0,30592.0,39728.0,25640.0,27051.0,38069.0,27674.0,74798.0,45655.0,48116.0,68852.0,29303.0,29049.0,32090.0,29818.0,27226.0,24301.0,26297.0,31420.0,36909.0,22606.0,23601.0,26301.0,29866.0,30382.0,23005.0,21421.0,22594.0,33227.0,42993.0,26385.0,25235.0,25358.0,57589.0,23134.0,31486.0,28951.0,33562.0,27653.0,28565.0,29567.0,24183.0,67074.0,32670.0,25886.0,26787.0,23611.0,27155.0,36840.0,31183.0,39068.0,29405.0,25693.0,41355.0,67116.0,31713.0,24168.0,24273.0,86424.0,81841.0,29446.0
2017-10-31,22609.0,38658.0,39206.0,28053.0,29332.0,23990.0,27591.0,27302.0,31629.0,28686.0,25827.0,69847.0,53874.0,34915.0,34596.0,22939.0,37749.0,22328.0,30495.0,33874.0,67622.0,22507.0,32191.0,24810.0,24350.0,30377.0,40134.0,25657.0,27333.0,38568.0,29434.0,72966.0,46271.0,48865.0,68903.0,29402.0,28504.0,32574.0,30341.0,26661.0,24052.0,26380.0,31347.0,36782.0,22241.0,23741.0,24826.0,30035.0,31792.0,20308.0,20667.0,23217.0,33242.0,43058.0,25879.0,24756.0,25150.0,59014.0,22611.0,32277.0,35262.0,35184.0,27978.0,28655.0,30042.0,24259.0,65735.0,33686.0,26219.0,26975.0,24281.0,26879.0,36714.0,30732.0,40237.0,29325.0,26010.0,42085.0,61508.0,32600.0,21729.0,24675.0,87082.0,82769.0,30652.0
2017-11-30,22955.0,39636.0,41192.0,28892.0,28758.0,24459.0,28094.0,28222.0,31771.0,29328.0,27456.0,70993.0,54353.0,34599.0,36153.0,23167.0,37917.0,23352.0,31166.0,35055.0,64025.0,22732.0,32060.0,25040.0,24673.0,30283.0,40633.0,25022.0,27556.0,38912.0,27886.0,90083.0,47005.0,50114.0,71438.0,29883.0,29028.0,33371.0,30914.0,27383.0,24418.0,26463.0,31983.0,38196.0,22964.0,25273.0,24997.0,30620.0,33400.0,21522.0,21914.0,23703.0,34476.0,44748.0,25795.0,27401.0,25282.0,61171.0,24129.0,32358.0,29987.0,34078.0,27910.0,28941.0,30242.0,24478.0,66271.0,33623.0,26571.0,27586.0,24203.0,27504.0,38346.0,31401.0,40715.0,30005.0,25872.0,43461.0,59552.0,32512.0,22464.0,25050.0,90166.0,81481.0,31425.0
2017-12-31,29469.0,47361.0,50050.0,39893.0,35191.0,28817.0,34387.0,35311.0,39332.0,34644.0,37454.0,104052.0,72342.0,43950.0,45359.0,29994.0,45928.0,29499.0,38330.0,42472.0,84855.0,30021.0,41308.0,30914.0,30533.0,38173.0,52242.0,31571.0,34474.0,46501.0,36601.0,98211.0,58944.0,67949.0,92879.0,43005.0,35746.0,41839.0,39179.0,32925.0,31670.0,32008.0,42193.0,49466.0,30042.0,30752.0,35026.0,37694.0,42296.0,27056.0,25765.0,29793.0,43397.0,56351.0,31975.0,31527.0,30828.0,94353.0,36407.0,41842.0,39582.0,43664.0,35308.0,37500.0,36519.0,31403.0,81689.0,41646.0,32854.0,34549.0,30008.0,33852.0,48267.0,37671.0,53559.0,36307.0,33472.0,54656.0,93660.0,38246.0,29138.0,31037.0,122231.0,102750.0,38377.0
2018-01-31,22546.0,37846.0,41784.0,29138.0,29298.0,24556.0,27939.0,28748.0,32680.0,27971.0,28032.0,70251.0,58598.0,35292.0,35272.0,23300.0,37960.0,23826.0,29171.0,34182.0,61739.0,23653.0,33384.0,25163.0,25459.0,30617.0,40617.0,25548.0,27684.0,39078.0,28966.0,73311.0,46410.0,52351.0,80362.0,28980.0,30349.0,32863.0,30435.0,27499.0,24413.0,24571.0,32009.0,38358.0,23175.0,24648.0,26437.0,30190.0,32318.0,21699.0,23362.0,23635.0,34733.0,46073.0,26345.0,24953.0,23958.0,60825.0,24234.0,32165.0,30713.0,34525.0,27594.0,29120.0,30286.0,25275.0,75310.0,33809.0,26457.0,26343.0,24008.0,27300.0,37858.0,31840.0,40176.0,27628.0,26714.0,43157.0,64152.0,32960.0,23807.0,24333.0,90105.0,88232.0,31460.0
2018-02-28,23071.0,38308.0,42245.0,31863.0,29456.0,25261.0,28165.0,28483.0,36050.0,29019.0,27773.0,80183.0,57409.0,35792.0,36133.0,23488.0,38523.0,25161.0,29950.0,34436.0,62621.0,23449.0,34144.0,25316.0,26823.0,30983.0,41566.0,25510.0,28228.0,40790.0,28933.0,79060.0,46669.0,54678.0,72467.0,30999.0,28904.0,33371.0,30446.0,28832.0,24868.0,25197.0,32754.0,38312.0,25740.0,24796.0,26889.0,30411.0,31967.0,23166.0,25096.0,24040.0,37141.0,47717.0,26716.0,25273.0,24763.0,60157.0,25885.0,31889.0,31159.0,34754.0,28204.0,29179.0,30368.0,25518.0,69341.0,34438.0,27181.0,27110.0,24059.0,28416.0,38982.0,32167.0,39990.0,29435.0,26462.0,43302.0,64542.0,32680.0,24340.0,24508.0,93981.0,91312.0,31542.0
2018-03-31,24156.0,40591.0,42543.0,30643.0,30092.0,25773.0,29544.0,29126.0,34305.0,29661.0,29894.0,84081.0,60343.0,37680.0,37039.0,24581.0,41203.0,25143.0,31326.0,37353.0,69777.0,24215.0,36218.0,26564.0,26242.0,32501.0,43029.0,26622.0,28002.0,41983.0,30475.0,79073.0,50117.0,54275.0,80396.0,32399.0,30069.0,34534.0,33744.0,29222.0,25747.0,25324.0,34480.0,40676.0,25398.0,25592.0,28382.0,31655.0,34596.0,23900.0,25999.0,24662.0,37272.0,49005.0,28645.0,26591.0,25775.0,64904.0,26361.0,33179.0,33537.0,36508.0,29435.0,30380.0,32258.0,25644.0,71124.0,35337.0,27209.0,27123.0,24947.0,28963.0,40399.0,33163.0,44843.0,30689.0,27400.0,44122.0,72917.0,34149.0,24999.0,25913.0,99784.0,96772.0,32819.0
2018-04-30,24330.0,40202.0,44022.0,32493.0,31478.0,26218.0,29425.0,30383.0,33480.0,31559.0,29279.0,89318.0,59576.0,37005.0,37861.0,24353.0,40437.0,25679.0,32445.0,36773.0,76748.0,24856.0,36179.0,26681.0,27323.0,32857.0,44854.0,26502.0,29871.0,41987.0,32654.0,84660.0,49692.0,58878.0,82561.0,32936.0,30312.0,34735.0,33033.0,29283.0,26084.0,26580.0,35247.0,40641.0,25312.0,25841.0,28406.0,32087.0,35490.0,23383.0,25004.0,25063.0,36203.0,49831.0,28675.0,26029.0,25586.0,63709.0,25744.0,34863.0,33132.0,36263.0,30238.0,31478.0,32699.0,26364.0,70910.0,35911.0,28850.0,27697.0,24840.0,30045.0,40935.0,33888.0,44396.0,30836.0,27327.0,45197.0,67551.0,34554.0,24565.0,26019.0,101383.0,112884.0,32939.0
2018-05-31,25136.0,42394.0,46884.0,36459.0,31179.0,29552.0,31177.0,30626.0,35221.0,31015.0,29575.0,81064.0,57190.0,39901.0,39618.0,25712.0,44734.0,25441.0,32033.0,37350.0,82355.0,24742.0,37711.0,27874.0,26769.0,34476.0,48057.0,29707.0,30324.0,42887.0,31286.0,94497.0,50614.0,61059.0,92880.0,33395.0,32244.0,34884.0,34203.0,32388.0,27434.0,28501.0,36134.0,43384.0,27177.0,27833.0,31422.0,35213.0,36971.0,25289.0,28625.0,27363.0,39421.0,55830.0,29257.0,27724.0,26560.0,77581.0,27020.0,35935.0,35039.0,39885.0,30125.0,33950.0,35327.0,27254.0,78171.0,38730.0,29110.0,29077.0,27935.0,30530.0,45680.0,34237.0,48590.0,33742.0,27757.0,48744.0,78191.0,35424.0,26590.0,26912.0,105183.0,117682.0,34039.0
2018-06-30,26860.0,42320.0,49843.0,35577.0,31947.0,29210.0,33806.0,31607.0,37364.0,32823.0,32704.0,90094.0,62619.0,40316.0,42567.0,27860.0,43641.0,28313.0,32906.0,39068.0,71677.0,27025.0,39691.0,29617.0,29792.0,34643.0,47409.0,29507.0,31595.0,43270.0,32512.0,83997.0,53862.0,60608.0,94038.0,33900.0,32309.0,37432.0,34860.0,31207.0,29001.0,29892.0,37067.0,44395.0,28181.0,29027.0,35501.0,32991.0,41474.0,28158.0,28766.0,29049.0,43470.0,51938.0,33425.0,30558.0,27586.0,72545.0,30084.0,35312.0,43788.0,43094.0,32084.0,33763.0,34587.0,27788.0,75923.0,40338.0,31072.0,30453.0,28336.0,32627.0,44975.0,35545.0,45961.0,33858.0,28566.0,49495.0,76795.0,36402.0,26116.0,29064.0,99984.0,98366.0,35359.0
2018-07-31,25774.0,41071.0,44142.0,32541.0,32422.0,26892.0,31565.0,29760.0,34525.0,31283.0,29965.0,80999.0,59604.0,38416.0,37872.0,25033.0,40679.0,23490.0,32579.0,37416.0,69386.0,25464.0,35989.0,27576.0,27816.0,33091.0,42929.0,27400.0,28767.0,43055.0,32574.0,83895.0,48953.0,57718.0,79095.0,31529.0,31303.0,33850.0,31965.0,30100.0,26584.0,29034.0,34319.0,41824.0,25998.0,25613.0,28349.0,32292.0,34547.0,24023.0,23744.0,23353.0,37575.0,49588.0,28106.0,26960.0,27432.0,61016.0,26784.0,33761.0,28667.0,37683.0,30606.0,31130.0,34052.0,26209.0,74850.0,37805.0,28576.0,29132.0,25498.0,29707.0,39464.0,33869.0,44031.0,31147.0,27248.0,47550.0,67599.0,34271.0,25389.0,26178.0,97955.0,91308.0,32961.0
2018-08-31,25091.0,41516.0,41533.0,34133.0,31603.0,27095.0,31511.0,29490.0,34969.0,30613.0,29004.0,77618.0,56100.0,36889.0,35681.0,24941.0,39662.0,22873.0,31433.0,36357.0,72891.0,23947.0,36727.0,26974.0,27077.0,33238.0,41219.0,26981.0,29124.0,42796.0,31107.0,75896.0,47837.0,51621.0,83628.0,31692.0,30833.0,33256.0,31305.0,30452.0,26820.0,29404.0,34257.0,39480.0,26075.0,26514.0,28445.0,33028.0,32332.0,22886.0,23499.0,24802.0,36305.0,48173.0,27790.0,27056.0,26964.0,57252.0,24349.0,33894.0,29420.0,38803.0,29480.0,31641.0,33273.0,26075.0,73389.0,36471.0,28727.0,29001.0,26024.0,29574.0,38350.0,33662.0,42635.0,31039.0,27496.0,45016.0,65065.0,33775.0,25148.0,26882.0,91654.0,90869.0,32236.0
2018-09-30,25657.0,41825.0,43770.0,32219.0,30910.0,26485.0,31432.0,29075.0,34378.0,30525.0,30972.0,77274.0,57331.0,38349.0,39949.0,25109.0,40552.0,23948.0,31424.0,36764.0,72423.0,24455.0,36677.0,27117.0,27399.0,33537.0,42988.0,27085.0,28913.0,41321.0,30129.0,82790.0,49900.0,52770.0,75788.0,31170.0,29797.0,34002.0,32309.0,29777.0,26295.0,28668.0,33714.0,40566.0,26677.0,26717.0,31029.0,32478.0,35038.0,24314.0,24288.0,26164.0,37505.0,46950.0,28465.0,27388.0,26168.0,64605.0,25351.0,34117.0,36067.0,39113.0,30224.0,31124.0,32852.0,26102.0,73316.0,36787.0,28925.0,27769.0,25588.0,29613.0,38643.0,33274.0,43486.0,31587.0,27511.0,46521.0,71580.0,33873.0,25622.0,26667.0,91482.0,86013.0,32685.0
